URL,Film Name,Screening type,Date,Time,Venue,City
https://festival.sundance.org/program/film/656a0160fac9f43f31c04124,10 Lives,Premiere,Jan 20,12:30 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/656a0160fac9f43f31c04124,10 Lives,Screening,Jan 21,11:00 AM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/656a0160fac9f43f31c04124,10 Lives,Screening,Jan 27,9:45 AM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/6569fdd1fac9f4917fc03a15,A Different Man,Premiere,Jan 21,8:00 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/6569fdd1fac9f4917fc03a15,A Different Man,Screening,Jan 22,9:00 AM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/6569fdd1fac9f4917fc03a15,A Different Man,Screening,Jan 25,9:15 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/6569fdd1fac9f4917fc03a15,A Different Man,Screening,Jan 26,5:00 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/6569fdd1fac9f4917fc03a15,A Different Man,Screening,Jan 28,4:30 PM MST,Holiday Village Cinemas - 2,Park City
https://festival.sundance.org/program/film/6569ffe2fac9f4e1f9c03d7d,A New Kind of Wilderness,Premiere,Jan 19,3:15 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/6569ffe2fac9f4e1f9c03d7d,A New Kind of Wilderness,Screening,Jan 20,2:00 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/6569ffe2fac9f4e1f9c03d7d,A New Kind of Wilderness,Screening,Jan 21,11:00 AM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/6569ffe2fac9f4e1f9c03d7d,A New Kind of Wilderness,Screening,Jan 25,10:30 AM MST,Holiday Village Cinemas - 1,Park City
https://festival.sundance.org/program/film/6569ffe2fac9f4e1f9c03d7d,A New Kind of Wilderness,Screening,Jan 26,2:00 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a0138fac9f4af54c04069,A Real Pain,Premiere,Jan 20,11:45 AM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/656a0138fac9f4af54c04069,A Real Pain,Screening,Jan 21,9:30 AM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/656a0138fac9f4af54c04069,A Real Pain,Screening,Jan 23,9:30 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/656a0138fac9f4af54c04069,A Real Pain,Screening,Jan 24,5:30 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a0138fac9f4af54c04069,A Real Pain,Screening,Jan 26,6:00 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/6569ff6afac9f4c02ec03c23,Agent of Happiness,Premiere,Jan 19,12:15 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/6569ff6afac9f4c02ec03c23,Agent of Happiness,Screening,Jan 20,11:00 AM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/6569ff6afac9f4c02ec03c23,Agent of Happiness,Screening,Jan 20,4:30 PM MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/film/6569ff6afac9f4c02ec03c23,Agent of Happiness,Screening,Jan 25,1:15 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/6569ff6afac9f4c02ec03c23,Agent of Happiness,Screening,Jan 26,5:45 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/65761bea27759067a1c981e6,Alfred P. Sloan Feature Film Prize - Love Me,Award Winner,Jan 27,9:00 AM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569fd4ffac9f4221ec03966,And So It Begins,Premiere,Jan 22,6:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569fd4ffac9f4221ec03966,And So It Begins,Screening,Jan 23,12:00 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/6569fd4ffac9f4221ec03966,And So It Begins,Screening,Jan 25,6:30 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/6569fd4ffac9f4221ec03966,And So It Begins,Screening,Jan 27,9:30 AM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/6569fd4ffac9f4221ec03966,And So It Begins,Screening,Jan 28,12:00 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/short-info/656e245aec4ed04276af2941,Animated Short Film Program,Premiere,Jan 19,6:15 PM  MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/short-info/656e245aec4ed04276af2941,Animated Short Film Program,Screening,Jan 20,7:30 PM  MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/short-info/656e245aec4ed04276af2941,Animated Short Film Program,Screening,Jan 26,9:45 PM  MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/short-info/656e245aec4ed04276af2941,Animated Short Film Program,Screening,Jan 27,5:15 PM  MST,Holiday Village Cinemas - 3,Park City
https://festival.sundance.org/program/film/656a0376fac9f413f9c0441e,As We Speak,Premiere,Jan 22,3:30 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a0376fac9f413f9c0441e,As We Speak,Screening,Jan 23,6:00 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/656a0376fac9f413f9c0441e,As We Speak,Screening,Jan 24,6:30 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a0376fac9f413f9c0441e,As We Speak,Screening,Jan 26,8:00 PM MST,Holiday Village Cinemas - 3,Park City
https://festival.sundance.org/program/film/65761baf2775903f77c98184,Audience Award: NEXT,Award Winner,Jan 28,9:30 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/65761ae6277590755dc98019,Audience Award: U.S. Documentary,Award Winner,Jan 28,2:30 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/65761aa1277590eac3c97fb9,Audience Award: U.S. Dramatic,Award Winner,Jan 28,11:00 AM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/65761b5d2775904597c980d9,Audience Award: World Cinema Documentary,Award Winner,Jan 28,2:30 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/65761b1c277590fc8bc98079,Audience Award: World Cinema Dramatic,Award Winner,Jan 28,6:00 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/short-info/6574fe64e8eef5631719fb54,Award Winner Short Film Program,Award Winner,Jan 27,7:30 PM  MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656e092aa0d82d9a2eabf6ef,Being (the Digital Griot),Screening,Jan 23,9:00 AM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656e092aa0d82d9a2eabf6ef,Being (the Digital Griot),Screening,Jan 23,12:00 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/6569fe64fac9f42b3fc03ae8,Better Angels: The Gospel According To Tammy Faye,Premiere,Jan 19,7:00 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/6569fe64fac9f42b3fc03ae8,Better Angels: The Gospel According To Tammy Faye,Screening,Jan 20,6:00 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/6569fe64fac9f42b3fc03ae8,Better Angels: The Gospel According To Tammy Faye,Screening,Jan 28,10:00 AM MST,Holiday Village Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a0011fac9f49fdcc03e3b,Between the Temples,Premiere,Jan 19,2:30 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a0011fac9f49fdcc03e3b,Between the Temples,Screening,Jan 20,11:00 AM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/656a0011fac9f49fdcc03e3b,Between the Temples,Screening,Jan 20,10:00 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a0011fac9f49fdcc03e3b,Between the Temples,Screening,Jan 23,6:00 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/656a0011fac9f49fdcc03e3b,Between the Temples,Screening,Jan 24,3:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569ff92fac9f427abc03c60,Black Box Diaries,Premiere,Jan 20,3:30 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/6569ff92fac9f427abc03c60,Black Box Diaries,Screening,Jan 21,2:15 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/6569ff92fac9f427abc03c60,Black Box Diaries,Screening,Jan 25,5:00 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/6569ff92fac9f427abc03c60,Black Box Diaries,Screening,Jan 26,7:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a019efac9f4f21ec041a5,Brief History of a Family,Premiere,Jan 19,3:30 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/656a019efac9f4f21ec041a5,Brief History of a Family,Screening,Jan 20,2:45 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a019efac9f4f21ec041a5,Brief History of a Family,Screening,Jan 21,6:00 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a019efac9f4f21ec041a5,Brief History of a Family,Screening,Jan 25,5:30 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/6569fa7ffac9f4f43fc033f9,Conbody VS Everybody,Premiere,Jan 23,4:00 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/6569fa7ffac9f4f43fc033f9,Conbody VS Everybody,Screening,Jan 26,12:00 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/6569fa7ffac9f4f43fc033f9,Conbody VS Everybody,Screening,Jan 27,11:30 AM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/6569fa7ffac9f4f43fc033f9,Conbody VS Everybody,Screening,Jan 28,3:30 PM MST,Holiday Village Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a039efac9f485fbc04459,Daughters,Premiere,Jan 22,12:15 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a039efac9f485fbc04459,Daughters,Screening,Jan 23,2:00 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a039efac9f485fbc04459,Daughters,Screening,Jan 25,5:30 PM MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/film/656a039efac9f485fbc04459,Daughters,Screening,Jan 26,4:30 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/6569ff57fac9f47e28c03bfb,Desire Lines,Premiere,Jan 22,3:30 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/6569ff57fac9f47e28c03bfb,Desire Lines,Screening,Jan 23,2:30 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/6569ff57fac9f47e28c03bfb,Desire Lines,Screening,Jan 25,8:30 PM MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/film/6569ff57fac9f47e28c03bfb,Desire Lines,Screening,Jan 26,4:15 PM MST,Holiday Village Cinemas - 2,Park City
https://festival.sundance.org/program/film/6569fd84fac9f4f1e9c039ed,DEVO,Premiere,Jan 21,10:00 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/6569fd84fac9f4f1e9c039ed,DEVO,Screening,Jan 22,9:00 AM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/6569fd84fac9f4f1e9c039ed,DEVO,Screening,Jan 24,8:15 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/6569fd84fac9f4f1e9c039ed,DEVO,Screening,Jan 26,6:00 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/6569fd84fac9f4f1e9c039ed,DEVO,Screening,Jan 28,10:00 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/6573b60a8c1a1f50e501b34b,DIG! XX,Screening,Jan 19,8:30 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/6573b60a8c1a1f50e501b34b,DIG! XX,Premiere,Jan 23,8:30 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/657503fce8eef5982819fe4b,Directing Award: U.S. Documentary,Award Winner,Jan 28,9:00 AM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6575043fe8eef5283219feb4,Directing Award: U.S. Dramatic,Award Winner,Jan 28,4:00 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/65750498e8eef5234619ff47,Directing Award: World Cinema Documentary,Award Winner,Jan 28,9:00 AM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/657504dbe8eef5519f19ffb2,Directing Award: World Cinema Dramatic,Award Winner,Jan 28,9:30 AM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/short-info/6574ecc8e8eef5487519d5e8,Documentary Short Film Program,Premiere,Jan 20,10:00 PM  MST,The Ray Theatre,Park City
https://festival.sundance.org/program/short-info/6574ecc8e8eef5487519d5e8,Documentary Short Film Program,Screening,Jan 21,9:00 PM  MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/short-info/6574ecc8e8eef5487519d5e8,Documentary Short Film Program,Screening,Jan 26,7:30 PM  MST,Holiday Village Cinemas - 1,Park City
https://festival.sundance.org/program/short-info/6574ecc8e8eef5487519d5e8,Documentary Short Film Program,Screening,Jan 27,10:30 AM  MST,Holiday Village Cinemas - 3,Park City
https://festival.sundance.org/program/film/656a00aafac9f452e4c03eff,Dìdi (弟弟),Premiere,Jan 19,7:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a00aafac9f452e4c03eff,Dìdi (弟弟),Screening,Jan 20,5:00 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a00aafac9f452e4c03eff,Dìdi (弟弟),Screening,Jan 21,1:45 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/656a00aafac9f452e4c03eff,Dìdi (弟弟),Screening,Jan 23,5:15 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a00aafac9f452e4c03eff,Dìdi (弟弟),Screening,Jan 26,6:45 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a2d56fac9f46c9bc071a3,Eno,Premiere,Jan 18,12:00 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a2d56fac9f46c9bc071a3,Eno,Screening,Jan 19,2:45 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a2d56fac9f46c9bc071a3,Eno,Screening,Jan 19,9:00 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a2d56fac9f46c9bc071a3,Eno,Screening,Jan 23,3:45 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a2d56fac9f46c9bc071a3,Eno,Screening,Jan 27,1:15 PM MST,Holiday Village Cinemas - 1,Park City
https://festival.sundance.org/program/film/656e3f646e5b2804f5ce4550,Episodic Pilot Showcase,Premiere,Jan 22,6:45 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656e3f646e5b2804f5ce4550,Episodic Pilot Showcase,Screening,Jan 23,10:30 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656e3f646e5b2804f5ce4550,Episodic Pilot Showcase,Screening,Jan 27,1:45 PM MST,Holiday Village Cinemas - 3,Park City
https://festival.sundance.org/program/film/656e3f646e5b2804f5ce4550,Episodic Pilot Showcase,Screening,Jan 28,3:30 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/6569ff9efac9f46f45c03c81,Eternal You,Premiere,Jan 20,7:00 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/6569ff9efac9f46f45c03c81,Eternal You,Screening,Jan 21,6:45 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/6569ff9efac9f46f45c03c81,Eternal You,Screening,Jan 22,5:45 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/6569ff9efac9f46f45c03c81,Eternal You,Screening,Jan 25,1:45 PM MST,Holiday Village Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a03f2fac9f43b26c044bb,EVERY LITTLE THING,Premiere,Jan 21,3:45 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a03f2fac9f43b26c044bb,EVERY LITTLE THING,Screening,Jan 22,5:45 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a03f2fac9f43b26c044bb,EVERY LITTLE THING,Screening,Jan 23,5:45 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/656a03f2fac9f43b26c044bb,EVERY LITTLE THING,Screening,Jan 25,1:00 PM MST,Holiday Village Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a00bafac9f45740c03f37,Exhibiting Forgiveness,Premiere,Jan 20,3:00 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/656a00bafac9f45740c03f37,Exhibiting Forgiveness,Screening,Jan 21,5:30 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a00bafac9f45740c03f37,Exhibiting Forgiveness,Screening,Jan 23,9:15 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/656a00bafac9f45740c03f37,Exhibiting Forgiveness,Screening,Jan 26,10:00 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/657618d8277590589ec97f47,Festival Favorite Award,Award Winner,Jan 28,12:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569fe3cfac9f47946c03a61,Freaky Tales,Premiere,Jan 18,6:45 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/6569fe3cfac9f47946c03a61,Freaky Tales,Screening,Jan 19,9:00 AM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/6569fe3cfac9f47946c03a61,Freaky Tales,Screening,Jan 20,2:30 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/6569fe3cfac9f47946c03a61,Freaky Tales,Screening,Jan 23,7:00 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569fe3cfac9f47946c03a61,Freaky Tales,Screening,Jan 25,3:00 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/6569fe3cfac9f47946c03a61,Freaky Tales,Screening,Jan 28,8:00 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a0411fac9f482d9c044f7,FRIDA,Premiere,Jan 18,3:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a0411fac9f482d9c044f7,FRIDA,Screening,Jan 19,3:15 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a0411fac9f482d9c044f7,FRIDA,Screening,Jan 20,11:00 AM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/656a0411fac9f482d9c044f7,FRIDA,Screening,Jan 21,4:00 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/656a0411fac9f482d9c044f7,FRIDA,Screening,Jan 23,2:00 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a0411fac9f482d9c044f7,FRIDA,Screening,Jan 24,6:00 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/656a05edfac9f47586c04552,Gaucho Gaucho,Premiere,Jan 19,4:00 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a05edfac9f47586c04552,Gaucho Gaucho,Screening,Jan 20,6:45 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a05edfac9f47586c04552,Gaucho Gaucho,Screening,Jan 21,3:00 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a05edfac9f47586c04552,Gaucho Gaucho,Screening,Jan 24,8:45 AM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a0adafac9f4085ec04998,Ghostlight,Premiere,Jan 18,12:00 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/656a0adafac9f4085ec04998,Ghostlight,Screening,Jan 19,5:30 PM MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/film/656a0adafac9f4085ec04998,Ghostlight,Screening,Jan 22,8:30 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a0adafac9f4085ec04998,Ghostlight,Screening,Jan 26,9:00 AM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a0adafac9f4085ec04998,Ghostlight,Screening,Jan 27,1:15 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/656a0adafac9f4085ec04998,Ghostlight,Screening,Jan 28,12:00 PM MST,Holiday Village Cinemas - 1,Park City
https://festival.sundance.org/program/film/6569fd68fac9f457e2c03987,Girls State,Premiere,Jan 18,3:30 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/6569fd68fac9f457e2c03987,Girls State,Screening,Jan 19,5:00 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/6569fd68fac9f457e2c03987,Girls State,Screening,Jan 20,9:00 AM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569fd68fac9f457e2c03987,Girls State,Screening,Jan 21,2:15 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/6569fd68fac9f457e2c03987,Girls State,Screening,Jan 24,11:30 AM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/6569fd68fac9f457e2c03987,Girls State,Screening,Jan 27,6:45 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a01abfac9f401e9c041dd,Girls Will Be Girls,Premiere,Jan 20,7:00 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a01abfac9f401e9c041dd,Girls Will Be Girls,Screening,Jan 21,2:45 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a01abfac9f401e9c041dd,Girls Will Be Girls,Screening,Jan 22,6:30 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a01abfac9f401e9c041dd,Girls Will Be Girls,Screening,Jan 24,1:15 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/6573b5058c1a1f6ee301b1ca,Go Fish,Screening,Jan 20,1:45 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/6573b5058c1a1f6ee301b1ca,Go Fish,Premiere,Jan 24,11:45 AM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656cf6f7842a924706cd5bbc,God Save Texas: Hometown Prison,Premiere,Jan 23,8:00 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/656cf6f7842a924706cd5bbc,God Save Texas: Hometown Prison,Screening,Jan 27,5:30 PM MST,Holiday Village Cinemas - 2,Park City
https://festival.sundance.org/program/film/656cf6f7842a924706cd5bbc,God Save Texas: Hometown Prison,Screening,Jan 28,10:00 AM MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/film/656e6f6b474bbcaeb5971d18,God Save Texas: The Price of Oil & La Frontera,Screening,Jan 25,2:45 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a00c6fac9f44a1cc03f78,Good One,Premiere,Jan 21,12:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a00c6fac9f44a1cc03f78,Good One,Screening,Jan 22,11:30 AM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a00c6fac9f44a1cc03f78,Good One,Screening,Jan 24,8:00 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/656a00c6fac9f44a1cc03f78,Good One,Screening,Jan 26,12:30 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a027afac9f43e35c04220,Handling the Undead,Premiere,Jan 20,11:30 AM MST,Library Center Theatre,Park City
