URL,Film Name,Screening type,Date,Time,Venue,City
https://festival.sundance.org/program/film/656a027afac9f43e35c04220,Handling the Undead,Screening,Jan 21,11:30 AM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a027afac9f43e35c04220,Handling the Undead,Screening,Jan 22,10:00 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a027afac9f43e35c04220,Handling the Undead,Screening,Jan 26,1:00 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/6569f98efac9f459a7c031a3,Hit Man,Premiere,Jan 22,4:00 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/6569f98efac9f459a7c031a3,Hit Man,Screening,Jan 23,5:45 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/6569f98efac9f459a7c031a3,Hit Man,Screening,Jan 25,12:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569f98efac9f459a7c031a3,Hit Man,Screening,Jan 27,12:00 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/6569f98efac9f459a7c031a3,Hit Man,Screening,Jan 28,2:45 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a0186842a921956cd365c,How to Have Sex,Premiere,Jan 18,12:30 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a0186842a921956cd365c,How to Have Sex,Screening,Jan 19,6:00 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a0186842a921956cd365c,How to Have Sex,Screening,Jan 19,9:00 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a0186842a921956cd365c,How to Have Sex,Screening,Jan 27,10:00 AM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a0186842a921956cd365c,How to Have Sex,Screening,Jan 28,11:30 AM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a086bfac9f47a41c0476e,I Saw the TV Glow,Premiere,Jan 18,10:00 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a086bfac9f47a41c0476e,I Saw the TV Glow,Screening,Jan 19,9:30 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a086bfac9f47a41c0476e,I Saw the TV Glow,Screening,Jan 21,8:15 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/656a086bfac9f47a41c0476e,I Saw the TV Glow,Screening,Jan 23,10:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a086bfac9f47a41c0476e,I Saw the TV Glow,Screening,Jan 27,8:15 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/6569ffabfac9f4ccfbc03ca6,Ibelin,Premiere,Jan 18,4:00 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/6569ffabfac9f4ccfbc03ca6,Ibelin,Screening,Jan 19,2:00 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/6569ffabfac9f4ccfbc03ca6,Ibelin,Screening,Jan 20,10:00 AM MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/film/6569ffabfac9f4ccfbc03ca6,Ibelin,Screening,Jan 25,11:30 AM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/6569ffb8fac9f442c0c03cc7,IGUALADA,Premiere,Jan 21,12:00 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/6569ffb8fac9f442c0c03cc7,IGUALADA,Screening,Jan 22,11:00 AM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/6569ffb8fac9f442c0c03cc7,IGUALADA,Screening,Jan 24,5:30 PM MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/film/6569ffb8fac9f442c0c03cc7,IGUALADA,Screening,Jan 26,12:30 PM MST,Holiday Village Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a088efac9f45f24c047ae,In A Violent Nature,Premiere,Jan 22,10:15 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a088efac9f45f24c047ae,In A Violent Nature,Screening,Jan 23,9:00 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a088efac9f45f24c047ae,In A Violent Nature,Screening,Jan 26,8:30 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a088efac9f45f24c047ae,In A Violent Nature,Screening,Jan 27,7:30 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/656a0291fac9f45f6fc0425b,In the Land of Brothers,Screening,Jan 22,3:15 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/656a0291fac9f45f6fc0425b,In the Land of Brothers,Screening,Jan 23,11:00 AM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a0291fac9f45f6fc0425b,In the Land of Brothers,Screening,Jan 25,5:45 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/656a0291fac9f45f6fc0425b,In the Land of Brothers,Screening,Jan 26,11:00 AM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a00d3fac9f44d86c03fb0,In The Summers,Premiere,Jan 22,12:00 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a00d3fac9f44d86c03fb0,In The Summers,Screening,Jan 23,9:00 AM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/656a00d3fac9f44d86c03fb0,In The Summers,Screening,Jan 24,10:00 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a00d3fac9f44d86c03fb0,In The Summers,Screening,Jan 25,9:15 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a08a0fac9f4a59ec047da,It's What's Inside,Premiere,Jan 19,11:00 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a08a0fac9f4a59ec047da,It's What's Inside,Screening,Jan 20,9:30 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/656a08a0fac9f4a59ec047da,It's What's Inside,Screening,Jan 23,10:00 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a08a0fac9f4a59ec047da,It's What's Inside,Screening,Jan 26,9:15 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a08a0fac9f4a59ec047da,It's What's Inside,Screening,Jan 28,8:15 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/657618162775901384c97e19,Jonathan Oppenheim Editing Award: U.S. Documentary,Award Winner,Jan 28,1:00 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a08aefac9f408b7c0481f,Kidnapping Inc.,Premiere,Jan 22,10:15 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a08aefac9f408b7c0481f,Kidnapping Inc.,Screening,Jan 23,8:30 PM MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/film/656a08aefac9f408b7c0481f,Kidnapping Inc.,Screening,Jan 24,9:30 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a08aefac9f408b7c0481f,Kidnapping Inc.,Screening,Jan 26,8:15 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/656a08aefac9f408b7c0481f,Kidnapping Inc.,Screening,Jan 27,8:15 PM MST,Holiday Village Cinemas - 3,Park City
https://festival.sundance.org/program/film/6569feacfac9f4da10c03b5f,Kneecap,Premiere,Jan 18,9:30 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/6569feacfac9f4da10c03b5f,Kneecap,Screening,Jan 19,6:15 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/6569feacfac9f4da10c03b5f,Kneecap,Screening,Jan 20,8:15 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/6569feacfac9f4da10c03b5f,Kneecap,Screening,Jan 24,10:15 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a08bafac9f42c5ec0484f,Krazy House,Premiere,Jan 20,10:30 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a08bafac9f42c5ec0484f,Krazy House,Screening,Jan 21,9:30 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a08bafac9f42c5ec0484f,Krazy House,Screening,Jan 22,8:30 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/656a08bafac9f42c5ec0484f,Krazy House,Screening,Jan 27,10:00 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a02abfac9f41435c0429e,Layla,Premiere,Jan 18,12:45 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a02abfac9f41435c0429e,Layla,Screening,Jan 19,5:30 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a02abfac9f41435c0429e,Layla,Screening,Jan 20,10:00 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a02abfac9f41435c0429e,Layla,Screening,Jan 25,8:15 PM MST,Holiday Village Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a02abfac9f41435c0429e,Layla,Screening,Jan 26,6:00 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a08dafac9f40bb2c048a3,Little Death,Premiere,Jan 19,9:15 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a08dafac9f40bb2c048a3,Little Death,Screening,Jan 20,8:15 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a08dafac9f40bb2c048a3,Little Death,Screening,Jan 21,9:30 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a08dafac9f40bb2c048a3,Little Death,Screening,Jan 25,4:00 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569fc3cfac9f424f8c037eb,LOLLA: THE STORY OF LOLLAPALOOZA,Premiere,Jan 18,10:30 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/6569fc3cfac9f424f8c037eb,LOLLA: THE STORY OF LOLLAPALOOZA,Screening,Jan 19,8:15 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/6569fc3cfac9f424f8c037eb,LOLLA: THE STORY OF LOLLAPALOOZA,Screening,Jan 27,11:00 AM MST,Holiday Village Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a0be5fac9f402abc049f1,Look Into My Eyes,Premiere,Jan 22,12:00 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a0be5fac9f402abc049f1,Look Into My Eyes,Screening,Jan 23,5:15 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a0be5fac9f402abc049f1,Look Into My Eyes,Screening,Jan 25,9:00 AM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a0be5fac9f402abc049f1,Look Into My Eyes,Screening,Jan 26,6:30 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a0be5fac9f402abc049f1,Look Into My Eyes,Screening,Jan 27,10:00 AM MST,Holiday Village Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a0be5fac9f402abc049f1,Look Into My Eyes,Screening,Jan 28,9:45 AM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/656a08c7fac9f442f5c0487a,Love Lies Bleeding,Premiere,Jan 20,10:00 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/656a08c7fac9f442f5c0487a,Love Lies Bleeding,Screening,Jan 21,9:00 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a08c7fac9f442f5c0487a,Love Lies Bleeding,Screening,Jan 22,9:30 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/656a08c7fac9f442f5c0487a,Love Lies Bleeding,Screening,Jan 25,8:00 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a08c7fac9f442f5c0487a,Love Lies Bleeding,Screening,Jan 27,11:00 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a07cefac9f466a8c0463d,Love Machina,Premiere,Jan 19,12:15 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/656a07cefac9f466a8c0463d,Love Machina,Screening,Jan 20,3:45 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a07cefac9f466a8c0463d,Love Machina,Screening,Jan 20,5:00 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/656a07cefac9f466a8c0463d,Love Machina,Screening,Jan 23,12:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a07cefac9f466a8c0463d,Love Machina,Screening,Jan 26,4:00 PM MST,Holiday Village Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a011cfac9f4dcafc03ff6,Love Me,Premiere,Jan 19,12:00 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/656a011cfac9f4dcafc03ff6,Love Me,Screening,Jan 20,9:30 AM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/656a011cfac9f4dcafc03ff6,Love Me,Screening,Jan 21,11:00 AM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/656a011cfac9f4dcafc03ff6,Love Me,Screening,Jan 24,8:45 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a011cfac9f4dcafc03ff6,Love Me,Screening,Jan 26,7:45 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a0bf3fac9f40a76c04a2a,Luther: Never Too Much,Premiere,Jan 21,1:00 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/656a0bf3fac9f40a76c04a2a,Luther: Never Too Much,Screening,Jan 22,9:00 AM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/656a0bf3fac9f40a76c04a2a,Luther: Never Too Much,Screening,Jan 23,9:00 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/656a0bf3fac9f40a76c04a2a,Luther: Never Too Much,Screening,Jan 24,12:00 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a0bf3fac9f40a76c04a2a,Luther: Never Too Much,Screening,Jan 27,3:15 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a02c7fac9f47e77c042de,Malu,Premiere,Jan 21,3:15 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/656a02c7fac9f47e77c042de,Malu,Screening,Jan 22,2:00 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a02c7fac9f47e77c042de,Malu,Screening,Jan 24,8:30 PM MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/film/656a02c7fac9f47e77c042de,Malu,Screening,Jan 25,8:45 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/short-info/6574ed25e8eef565ce19d616,Midnight Short Film Program,Premiere,Jan 22,10:00 PM  MST,The Ray Theatre,Park City
https://festival.sundance.org/program/short-info/6574ed25e8eef565ce19d616,Midnight Short Film Program,Screening,Jan 23,8:45 PM  MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/short-info/6574ed25e8eef565ce19d616,Midnight Short Film Program,Screening,Jan 26,9:00 PM  MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/short-info/6574ed25e8eef565ce19d616,Midnight Short Film Program,Screening,Jan 27,4:30 PM  MST,Holiday Village Cinemas - 1,Park City
https://festival.sundance.org/program/film/6573b5fd8c1a1ff3bf01b2f7,Mississippi Masala,Screening,Jan 19,5:00 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/6573b5fd8c1a1ff3bf01b2f7,Mississippi Masala,Premiere,Jan 24,2:45 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/6569fe4ffac9f436bec03aad,My Old Ass,Premiere,Jan 20,7:00 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/6569fe4ffac9f436bec03aad,My Old Ass,Screening,Jan 21,9:15 AM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/6569fe4ffac9f436bec03aad,My Old Ass,Screening,Jan 22,9:15 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/6569fe4ffac9f436bec03aad,My Old Ass,Screening,Jan 24,10:00 AM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/6569fe4ffac9f436bec03aad,My Old Ass,Screening,Jan 28,9:30 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/6573b5148c1a1f1de001b209,Napoleon Dynamite,Screening,Jan 20,12:30 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/6573b5148c1a1f1de001b209,Napoleon Dynamite,Premiere,Jan 24,7:00 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569ffd3fac9f461efc03d38,Never Look Away,Premiere,Jan 18,6:30 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/6569ffd3fac9f461efc03d38,Never Look Away,Screening,Jan 19,6:00 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/6569ffd3fac9f461efc03d38,Never Look Away,Screening,Jan 20,4:00 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/6569ffd3fac9f461efc03d38,Never Look Away,Screening,Jan 24,12:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6576189b27759095aac97edc,NEXT Innovator Award,Award Winner,Jan 27,1:00 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/657617ae27759060eac97d9f,NEXT Special Jury Award,Award Winner,Jan 28,12:30 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/6569fff7fac9f43003c03db4,Nocturnes,Premiere,Jan 22,3:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569fff7fac9f43003c03db4,Nocturnes,Screening,Jan 23,11:30 AM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/6569fff7fac9f43003c03db4,Nocturnes,Screening,Jan 24,5:45 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/6569fff7fac9f43003c03db4,Nocturnes,Screening,Jan 26,1:15 PM MST,Holiday Village Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a0188fac9f44f88c04164,Out of My Mind,Premiere,Jan 19,11:00 AM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a0188fac9f44f88c04164,Out of My Mind,Screening,Jan 20,2:00 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/656a0188fac9f44f88c04164,Out of My Mind,Screening,Jan 27,9:00 AM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/65779577235939caafa690b8,Pariah,Screening,Jan 20,9:00 AM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/65779577235939caafa690b8,Pariah,Screening,Jan 26,6:45 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a0128fac9f44bfdc04033,Ponyboi,Premiere,Jan 20,9:45 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a0128fac9f44bfdc04033,Ponyboi,Screening,Jan 21,10:00 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a0128fac9f44bfdc04033,Ponyboi,Screening,Jan 24,9:30 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/656a0128fac9f44bfdc04033,Ponyboi,Screening,Jan 25,10:30 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a07e2fac9f43bafc04673,Porcelain War,Premiere,Jan 20,12:15 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a07e2fac9f43bafc04673,Porcelain War,Screening,Jan 21,11:00 AM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a07e2fac9f43bafc04673,Porcelain War,Screening,Jan 22,5:45 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/656a07e2fac9f43bafc04673,Porcelain War,Screening,Jan 26,7:00 PM MST,Holiday Village Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a0c00fac9f489e3c04a68,Power,Premiere,Jan 18,7:00 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a0c00fac9f489e3c04a68,Power,Screening,Jan 19,12:00 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a0c00fac9f489e3c04a68,Power,Screening,Jan 20,12:00 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a0c00fac9f489e3c04a68,Power,Screening,Jan 26,4:45 PM MST,Holiday Village Cinemas - 3,Park City
https://festival.sundance.org/program/film/656a0c00fac9f489e3c04a68,Power,Screening,Jan 28,9:00 AM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/656a4ffafac9f434c5c077ff,Presence,Premiere,Jan 19,9:45 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a4ffafac9f434c5c077ff,Presence,Screening,Jan 20,9:00 AM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a4ffafac9f434c5c077ff,Presence,Screening,Jan 21,9:00 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/656a4ffafac9f434c5c077ff,Presence,Screening,Jan 23,8:00 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/656a4ffafac9f434c5c077ff,Presence,Screening,Jan 27,2:30 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a4ffafac9f434c5c077ff,Presence,Screening,Jan 28,11:00 AM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/656a08effac9f4692bc048d2,REALM OF SATAN,Premiere,Jan 21,9:30 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a08effac9f4692bc048d2,REALM OF SATAN,Screening,Jan 22,10:00 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a08effac9f4692bc048d2,REALM OF SATAN,Screening,Jan 25,7:45 PM MST,Holiday Village Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a08effac9f4692bc048d2,REALM OF SATAN,Screening,Jan 26,9:00 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/656a02d4fac9f4f26dc04324,Reinas,Premiere,Jan 22,6:30 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/656a02d4fac9f4f26dc04324,Reinas,Screening,Jan 23,7:15 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a02d4fac9f4f26dc04324,Reinas,Screening,Jan 25,8:15 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/656a02d4fac9f4f26dc04324,Reinas,Screening,Jan 26,3:45 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/6569fa4dfac9f4390cc032ef,Rob Peace,Premiere,Jan 22,12:30 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/6569fa4dfac9f4390cc032ef,Rob Peace,Screening,Jan 23,9:30 AM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/6569fa4dfac9f4390cc032ef,Rob Peace,Screening,Jan 24,9:15 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/6569fa4dfac9f4390cc032ef,Rob Peace,Screening,Jan 27,11:00 AM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/6569fa4dfac9f4390cc032ef,Rob Peace,Screening,Jan 28,8:30 PM MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/film/6569fbb7fac9f43cb4c0367b,Sasquatch Sunset,Premiere,Jan 19,6:15 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/6569fbb7fac9f43cb4c0367b,Sasquatch Sunset,Screening,Jan 20,9:30 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/6569fbb7fac9f43cb4c0367b,Sasquatch Sunset,Screening,Jan 21,5:45 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/6569fbb7fac9f43cb4c0367b,Sasquatch Sunset,Screening,Jan 24,10:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569fbb7fac9f43cb4c0367b,Sasquatch Sunset,Screening,Jan 27,1:00 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a02e1fac9f433ecc0436d,Sebastian,Premiere,Jan 21,6:30 PM MST,Library Center Theatre,Park City
