URL,Film Name,Screening type,Date,Time,Venue,City
https://festival.sundance.org/program/film/656a02e1fac9f433ecc0436d,Sebastian,Screening,Jan 22,6:45 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a02e1fac9f433ecc0436d,Sebastian,Screening,Jan 25,10:00 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a02e1fac9f433ecc0436d,Sebastian,Screening,Jan 26,2:30 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a0903fac9f43782c04901,Seeking Mavis Beacon,Premiere,Jan 20,6:15 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a0903fac9f43782c04901,Seeking Mavis Beacon,Screening,Jan 21,6:15 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a0903fac9f43782c04901,Seeking Mavis Beacon,Screening,Jan 23,6:45 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a0903fac9f43782c04901,Seeking Mavis Beacon,Screening,Jan 26,3:30 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/short-info/6574eda6e8eef5047319d644,Short Film Program 1,Premiere,Jan 18,3:30 PM  MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/short-info/6574eda6e8eef5047319d644,Short Film Program 1,Screening,Jan 19,8:45 PM  MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/short-info/6574eda6e8eef5047319d644,Short Film Program 1,Screening,Jan 21,9:00 AM  MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/short-info/6574eda6e8eef5047319d644,Short Film Program 1,Screening,Jan 27,2:00 PM  MST,Holiday Village Cinemas - 2,Park City
https://festival.sundance.org/program/short-info/6574eda6e8eef5047319d644,Short Film Program 1,Screening,Jan 28,4:00 PM  MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/short-info/6574ede1e8eef55d8719d676,Short Film Program 2,Premiere,Jan 20,4:00 PM  MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/short-info/6574ede1e8eef55d8719d676,Short Film Program 2,Screening,Jan 21,12:00 PM  MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/short-info/6574ede1e8eef55d8719d676,Short Film Program 2,Screening,Jan 24,11:00 AM  MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/short-info/6574ede1e8eef55d8719d676,Short Film Program 2,Screening,Jan 27,10:00 AM  MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/short-info/6574ede1e8eef55d8719d676,Short Film Program 2,Screening,Jan 28,9:00 AM  MST,Holiday Village Cinemas - 1,Park City
https://festival.sundance.org/program/short-info/6574ee22e8eef556bf19d6a4,Short Film Program 3,Premiere,Jan 20,1:00 PM  MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/short-info/6574ee22e8eef556bf19d6a4,Short Film Program 3,Screening,Jan 21,10:00 AM  MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/short-info/6574ee22e8eef556bf19d6a4,Short Film Program 3,Screening,Jan 24,2:00 PM  MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/short-info/6574ee22e8eef556bf19d6a4,Short Film Program 3,Screening,Jan 27,1:00 PM  MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/short-info/6574ee22e8eef556bf19d6a4,Short Film Program 3,Screening,Jan 28,7:30 PM  MST,Holiday Village Cinemas - 1,Park City
https://festival.sundance.org/program/short-info/6574ee51e8eef5a40419d6d0,Short Film Program 4,Premiere,Jan 21,12:15 PM  MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/short-info/6574ee51e8eef5a40419d6d0,Short Film Program 4,Screening,Jan 22,5:30 PM  MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/short-info/6574ee51e8eef5a40419d6d0,Short Film Program 4,Screening,Jan 25,12:00 PM  MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/short-info/6574ee51e8eef5a40419d6d0,Short Film Program 4,Screening,Jan 27,4:00 PM  MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/short-info/6574ee51e8eef5a40419d6d0,Short Film Program 4,Screening,Jan 28,1:30 PM  MST,Holiday Village Cinemas - 2,Park City
https://festival.sundance.org/program/short-info/6574eea6e8eef589b419d704,Short Film Program 5,Premiere,Jan 21,6:15 PM  MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/short-info/6574eea6e8eef589b419d704,Short Film Program 5,Screening,Jan 22,8:30 PM  MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/short-info/6574eea6e8eef589b419d704,Short Film Program 5,Screening,Jan 25,9:30 PM  MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/short-info/6574eea6e8eef589b419d704,Short Film Program 5,Screening,Jan 27,7:00 PM  MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/short-info/6574eea6e8eef589b419d704,Short Film Program 5,Screening,Jan 28,9:30 AM  MST,Holiday Village Cinemas - 3,Park City
https://festival.sundance.org/program/film/656a07f5fac9f47042c046b0,Skywalkers: A Love Story,Premiere,Jan 18,9:45 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a07f5fac9f47042c046b0,Skywalkers: A Love Story,Screening,Jan 19,11:30 AM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a07f5fac9f47042c046b0,Skywalkers: A Love Story,Screening,Jan 20,3:00 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a07f5fac9f47042c046b0,Skywalkers: A Love Story,Screening,Jan 24,4:45 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a0004fac9f4ecdec03dfe,Soundtrack to a Coup d'Etat,Premiere,Jan 22,6:15 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a0004fac9f4ecdec03dfe,Soundtrack to a Coup d'Etat,Screening,Jan 23,3:15 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a0004fac9f4ecdec03dfe,Soundtrack to a Coup d'Etat,Screening,Jan 25,1:30 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a0004fac9f4ecdec03dfe,Soundtrack to a Coup d'Etat,Screening,Jan 26,5:00 PM MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/film/656a0147fac9f4878ec040b0,Stress Positions,Premiere,Jan 18,3:45 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a0147fac9f4878ec040b0,Stress Positions,Screening,Jan 19,9:00 AM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a0147fac9f4878ec040b0,Stress Positions,Screening,Jan 21,4:45 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/656a0147fac9f4878ec040b0,Stress Positions,Screening,Jan 25,10:30 AM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a0c12fac9f4b4a0c04aa3,Sue Bird: In The Clutch,Premiere,Jan 21,4:30 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/656a0c12fac9f4b4a0c04aa3,Sue Bird: In The Clutch,Screening,Jan 22,5:15 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a0c12fac9f4b4a0c04aa3,Sue Bird: In The Clutch,Screening,Jan 23,8:15 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/656a0c12fac9f4b4a0c04aa3,Sue Bird: In The Clutch,Screening,Jan 24,8:00 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a0c12fac9f4b4a0c04aa3,Sue Bird: In The Clutch,Screening,Jan 25,6:00 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/656a0c12fac9f4b4a0c04aa3,Sue Bird: In The Clutch,Screening,Jan 27,2:30 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a0808fac9f44676c046df,Sugarcane,Premiere,Jan 20,2:45 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a0808fac9f44676c046df,Sugarcane,Screening,Jan 21,3:15 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a0808fac9f44676c046df,Sugarcane,Screening,Jan 22,5:00 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/656a0808fac9f44676c046df,Sugarcane,Screening,Jan 25,9:30 AM MST,Holiday Village Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a02eefac9f47fe6c043a4,Sujo,Premiere,Jan 19,12:15 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a02eefac9f47fe6c043a4,Sujo,Screening,Jan 20,12:00 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a02eefac9f47fe6c043a4,Sujo,Screening,Jan 20,6:15 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a02eefac9f47fe6c043a4,Sujo,Screening,Jan 24,6:30 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a02eefac9f47fe6c043a4,Sujo,Screening,Jan 26,1:00 PM MST,Holiday Village Cinemas - 3,Park City
https://festival.sundance.org/program/film/656a0153fac9f430e7c040ed,Suncoast,Premiere,Jan 21,3:00 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a0153fac9f430e7c040ed,Suncoast,Screening,Jan 22,9:00 AM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a0153fac9f430e7c040ed,Suncoast,Screening,Jan 24,6:00 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/656a0153fac9f430e7c040ed,Suncoast,Screening,Jan 25,6:00 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/6569fbd7fac9f47d1bc036e1,Super/Man: The Christopher Reeve Story,Screening,Jan 21,9:00 AM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569fbd7fac9f47d1bc036e1,Super/Man: The Christopher Reeve Story,Screening,Jan 24,3:15 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/6569fbd7fac9f47d1bc036e1,Super/Man: The Christopher Reeve Story,Screening,Jan 26,9:30 AM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/6569fbd7fac9f47d1bc036e1,Super/Man: The Christopher Reeve Story,Screening,Jan 27,10:00 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/6569fbd7fac9f47d1bc036e1,Super/Man: The Christopher Reeve Story,Screening,Jan 28,12:30 PM MST,Holiday Village Cinemas - 3,Park City
https://festival.sundance.org/program/film/6569fe9efac9f44127c03b27,Tendaberry,Premiere,Jan 21,7:00 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569fe9efac9f44127c03b27,Tendaberry,Screening,Jan 22,3:15 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/6569fe9efac9f44127c03b27,Tendaberry,Screening,Jan 25,3:30 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/6569fe9efac9f44127c03b27,Tendaberry,Screening,Jan 26,5:00 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/6569ff27fac9f446d2c03b90,The  Moogai,Premiere,Jan 21,10:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569ff27fac9f446d2c03b90,The  Moogai,Screening,Jan 22,9:00 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/6569ff27fac9f446d2c03b90,The  Moogai,Screening,Jan 25,9:00 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/6569ff27fac9f446d2c03b90,The  Moogai,Screening,Jan 27,9:15 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/65761c402775908326c98251,The 40th Edition Short Film Show with Mark & Jay Duplass,Premiere,Jan 23,6:30 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/6569fd77fac9f43da0c039b1,The American Society of Magical Negroes,Premiere,Jan 19,3:00 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/6569fd77fac9f43da0c039b1,The American Society of Magical Negroes,Screening,Jan 20,11:30 AM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/6569fd77fac9f43da0c039b1,The American Society of Magical Negroes,Screening,Jan 21,2:30 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/6569fd77fac9f43da0c039b1,The American Society of Magical Negroes,Screening,Jan 25,7:15 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569fd77fac9f43da0c039b1,The American Society of Magical Negroes,Screening,Jan 27,4:45 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/6569fd77fac9f43da0c039b1,The American Society of Magical Negroes,Screening,Jan 28,7:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6573b5f88c1a1fe63001b2c6,The Babadook,Screening,Jan 19,9:15 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/6573b5f88c1a1fe63001b2c6,The Babadook,Screening,Jan 25,10:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569ffc5fac9f421a1c03cfc,The Battle for Laikipia,Premiere,Jan 21,3:00 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/6569ffc5fac9f421a1c03cfc,The Battle for Laikipia,Screening,Jan 22,2:30 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/6569ffc5fac9f421a1c03cfc,The Battle for Laikipia,Screening,Jan 23,5:30 PM MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/film/6569ffc5fac9f421a1c03cfc,The Battle for Laikipia,Screening,Jan 25,5:00 PM MST,Holiday Village Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a00e2842a92472ecd35e5,The Mother of All Lies,Premiere,Jan 22,12:15 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/656a00e2842a92472ecd35e5,The Mother of All Lies,Screening,Jan 24,2:30 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a00e2842a92472ecd35e5,The Mother of All Lies,Screening,Jan 27,3:30 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a00e2842a92472ecd35e5,The Mother of All Lies,Screening,Jan 28,5:00 PM MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/film/6569fcf9fac9f46ec2c03908,The Outrun,Premiere,Jan 19,6:00 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/6569fcf9fac9f46ec2c03908,The Outrun,Screening,Jan 20,6:00 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/6569fcf9fac9f46ec2c03908,The Outrun,Screening,Jan 21,5:30 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/6569fcf9fac9f46ec2c03908,The Outrun,Screening,Jan 24,9:00 AM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569fcf9fac9f46ec2c03908,The Outrun,Screening,Jan 27,5:30 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/6569fcf9fac9f46ec2c03908,The Outrun,Screening,Jan 28,6:45 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/6569fcb4fac9f4b00bc038b8,The Synanon Fix,Premiere,Jan 21,6:30 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/6569fcb4fac9f4b00bc038b8,The Synanon Fix,Screening,Jan 22,9:15 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/6569fcb4fac9f4b00bc038b8,The Synanon Fix,Screening,Jan 28,4:00 PM MST,Holiday Village Cinemas - 3,Park City
https://festival.sundance.org/program/film/6573b6048c1a1ffe8a01b32a,The Times of Harvey Milk,Screening,Jan 19,5:45 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/6573b6048c1a1ffe8a01b32a,The Times of Harvey Milk,Premiere,Jan 25,12:15 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a042a842a920a3dcd379c,Thelma,Premiere,Jan 18,6:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a042a842a920a3dcd379c,Thelma,Screening,Jan 19,9:00 AM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/656a042a842a920a3dcd379c,Thelma,Screening,Jan 20,9:00 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/656a042a842a920a3dcd379c,Thelma,Screening,Jan 23,1:15 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/656a042a842a920a3dcd379c,Thelma,Screening,Jan 27,6:45 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a042a842a920a3dcd379c,Thelma,Screening,Jan 28,1:15 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/6573b6108c1a1f8d3801b370,Three Seasons,Screening,Jan 20,10:30 AM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/6573b6108c1a1f8d3801b370,Three Seasons,Premiere,Jan 25,7:00 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/65760d7d277590bfbac9756e,U.S. Documentary Special Jury Award #1,Award Winner,Jan 27,11:00 AM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/65760dc32775904732c97622,U.S. Documentary Special Jury Award #2,Award Winner,Jan 27,6:00 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/657614fc277590acc4c97a50,U.S. Dramatic Special Jury Award #1,Award Winner,Jan 27,2:30 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/6576153f27759011dec97abd,U.S. Dramatic Special Jury Award #2,Award Winner,Jan 27,9:30 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/65750254e8eef598c019fcac,U.S. Grand Jury Prize: Documentary,Award Winner,Jan 27,12:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/657502b3e8eef52fcf19fd0c,U.S. Grand Jury Prize: Dramatic,Award Winner,Jan 27,7:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a082ffac9f4cdaac04734,Union,Premiere,Jan 21,11:30 AM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a082ffac9f4cdaac04734,Union,Screening,Jan 22,12:00 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a082ffac9f4cdaac04734,Union,Screening,Jan 23,5:00 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/656a082ffac9f4cdaac04734,Union,Screening,Jan 25,9:00 AM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a0365fac9f41ab9c043ec,Veni Vidi Vici,Premiere,Jan 18,7:15 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/656a0365fac9f41ab9c043ec,Veni Vidi Vici,Screening,Jan 19,11:00 AM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/656a0365fac9f41ab9c043ec,Veni Vidi Vici,Screening,Jan 20,1:30 PM MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
https://festival.sundance.org/program/film/656a0365fac9f41ab9c043ec,Veni Vidi Vici,Screening,Jan 26,9:45 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/6576185e277590d842c97e7c,Waldo Salt Screenwriting Award: U.S. Dramatic,Award Winner,Jan 28,4:30 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/6569fa68fac9f4522ac0337c,War Game,Premiere,Jan 23,12:15 PM MST,Prospector Square Theatre,Park City
https://festival.sundance.org/program/film/6569fa68fac9f4522ac0337c,War Game,Screening,Jan 24,8:45 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/6569fa68fac9f4522ac0337c,War Game,Screening,Jan 26,11:30 AM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/6569fbeffac9f48117c03722,Will & Harper,Premiere,Jan 22,7:30 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/6569fbeffac9f48117c03722,Will & Harper,Screening,Jan 23,9:00 AM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/6569fbeffac9f48117c03722,Will & Harper,Screening,Jan 25,9:30 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/6569fbeffac9f48117c03722,Will & Harper,Screening,Jan 26,9:30 AM MST,Holiday Village Cinemas - 3,Park City
https://festival.sundance.org/program/film/6569fbeffac9f48117c03722,Will & Harper,Screening,Jan 27,5:45 PM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/6569fbeffac9f48117c03722,Will & Harper,Screening,Jan 28,4:30 PM MST,Broadway Centre Cinemas - 6,Salt Lake City
https://festival.sundance.org/program/film/656a03cb842a921789cd371a,Winner,Premiere,Jan 20,3:30 PM MST,The Ray Theatre,Park City
https://festival.sundance.org/program/film/656a03cb842a921789cd371a,Winner,Screening,Jan 21,12:00 PM MST,Redstone Cinemas - 7,Park City
https://festival.sundance.org/program/film/656a03cb842a921789cd371a,Winner,Screening,Jan 22,6:00 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/656a03cb842a921789cd371a,Winner,Screening,Jan 23,4:30 PM MST,Eccles Theatre,Park City
https://festival.sundance.org/program/film/656a03cb842a921789cd371a,Winner,Screening,Jan 28,6:30 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/6576160f2775904121c97b3c,World Cinema Documentary Special Jury Award #1,Award Winner,Jan 27,12:30 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/657616462775900e60c97b9c,World Cinema Documentary Special Jury Award #2,Award Winner,Jan 27,4:00 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/657616be27759031bbc97c31,World Cinema Dramatic Special Jury Award #1,Award Winner,Jan 27,2:30 PM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/6576172f27759059dac97cb9,World Cinema Dramatic Special Jury Award #2,Award Winner,Jan 27,11:00 AM MST,Megaplex Theatres at The Gateway - Theater 1/2/3,Salt Lake City
https://festival.sundance.org/program/film/65750308e8eef553d219fd76,World Cinema Grand Jury Prize: Documentary,Award Winner,Jan 27,4:30 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/65750379e8eef54af819fddf,World Cinema Grand Jury Prize: Dramatic,Award Winner,Jan 27,8:00 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/6569ff37fac9f46eddc03bcb,Your Monster,Premiere,Jan 18,10:15 PM MST,Egyptian Theatre,Park City
https://festival.sundance.org/program/film/6569ff37fac9f46eddc03bcb,Your Monster,Screening,Jan 19,8:30 PM MST,Redstone Cinemas - 1,Park City
https://festival.sundance.org/program/film/6569ff37fac9f46eddc03bcb,Your Monster,Screening,Jan 20,7:30 PM MST,Broadway Centre Cinemas - 3,Salt Lake City
https://festival.sundance.org/program/film/6569ff37fac9f46eddc03bcb,Your Monster,Screening,Jan 25,4:30 PM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/6569ff37fac9f46eddc03bcb,Your Monster,Screening,Jan 26,9:00 PM MST,Rose Wagner Center,Salt Lake City
https://festival.sundance.org/program/film/656a03bb842a92bf7ecd36f2,àma Gloria,Premiere,Jan 23,11:00 AM MST,Library Center Theatre,Park City
https://festival.sundance.org/program/film/656a03bb842a92bf7ecd36f2,àma Gloria,Screening,Jan 23,10:00 PM MST,Megaplex Theatres at The Gateway - Theater 8/9,Salt Lake City
https://festival.sundance.org/program/film/656a03bb842a92bf7ecd36f2,àma Gloria,Screening,Jan 26,10:00 AM MST,Holiday Village Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a03bb842a92bf7ecd36f2,àma Gloria,Screening,Jan 27,11:30 AM MST,Redstone Cinemas - 2,Park City
https://festival.sundance.org/program/film/656a03bb842a92bf7ecd36f2,àma Gloria,Screening,Jan 28,1:30 PM MST,Megaplex Theatres at The Gateway - Theater 6,Salt Lake City
